﻿Stedtype;StedID;Stedtekst;Referencer;GeoZone;x-koordinat;y-koordinat;Kommune;Region;Medie;Vandområde;Dato;Måling nr;Undersøgelsestype;Teknisk anvisning;Dataejer;Link;Målested navn;Målested GeoZone;Målested, x-koordinat;Målested, y-koordinat;Prøvetagning;Prøve;Prøvetype;Delprøve;Analysefraktion;CASnr;ScKode;Stofparameter;Resultat-attribut;Resultat;Enhed;Detektionsgrænse LD;Kvantifikationsgrænse LQ;Kvalitetsmærke
Renseanlæg;C3B87804-727E-4B3B-A39F-32FD22A64EF5;NAKSKOV;;32;636058,0000001362;6077363,999999048;Lolland;Region Sjælland;Renseanlæg;Langelandsbæltet;28-09-2023;1145623204;;Ja;LOLLAND SPILDEVAND A/S;https://puls.miljoeportal.dk/wwtps/c3b87804-727e-4b3b-a39f-32fd22a64ef5/examination-details/ada2317c-eac3-49c2-86d1-eb77e779d7b2;NAKSKOV Afløb;32;626769,9999987001;6072440,000126424;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;190;mS/m;;;2
Renseanlæg;C3B87804-727E-4B3B-A39F-32FD22A64EF5;NAKSKOV;;32;636058,0000001362;6077363,999999048;Lolland;Region Sjælland;Renseanlæg;Langelandsbæltet;24-10-2023;1094070241;;Ja;LOLLAND SPILDEVAND A/S;https://puls.miljoeportal.dk/wwtps/c3b87804-727e-4b3b-a39f-32fd22a64ef5/examination-details/9441c4a5-7384-436f-8b68-9d66ccdf5fa0;NAKSKOV Afløb;32;626769,9999987001;6072440,000126424;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;260;mS/m;;;2
Renseanlæg;C3B87804-727E-4B3B-A39F-32FD22A64EF5;NAKSKOV;;32;636058,0000001362;6077363,999999048;Lolland;Region Sjælland;Renseanlæg;Langelandsbæltet;14-11-2023;1404835879;;Ja;LOLLAND SPILDEVAND A/S;https://puls.miljoeportal.dk/wwtps/c3b87804-727e-4b3b-a39f-32fd22a64ef5/examination-details/61934ed8-32a9-4647-84de-ab59e5ed3ba4;NAKSKOV Afløb;32;626769,9999987001;6072440,000126424;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;85;mS/m;;;2
Renseanlæg;C3B87804-727E-4B3B-A39F-32FD22A64EF5;NAKSKOV;;32;636058,0000001362;6077363,999999048;Lolland;Region Sjælland;Renseanlæg;Langelandsbæltet;05-12-2023;443379865;;Ja;LOLLAND SPILDEVAND A/S;https://puls.miljoeportal.dk/wwtps/c3b87804-727e-4b3b-a39f-32fd22a64ef5/examination-details/1a6f991f-691f-4f13-aa2c-652f6dc07dc3;NAKSKOV Afløb;32;626769,9999987001;6072440,000126424;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;190;mS/m;;;2
Renseanlæg;C3B87804-727E-4B3B-A39F-32FD22A64EF5;NAKSKOV;;32;636058,0000001362;6077363,999999048;Lolland;Region Sjælland;Renseanlæg;Langelandsbæltet;16-01-2024;691519117;;Ja;LOLLAND SPILDEVAND A/S;https://puls.miljoeportal.dk/wwtps/c3b87804-727e-4b3b-a39f-32fd22a64ef5/examination-details/1ce9ea23-9de8-4c2e-b667-56282502c586;NAKSKOV Afløb;32;626769,9999987001;6072440,000126424;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;160;mS/m;;;2
Renseanlæg;C3B87804-727E-4B3B-A39F-32FD22A64EF5;NAKSKOV;;32;636058,0000001362;6077363,999999048;Lolland;Region Sjælland;Renseanlæg;Langelandsbæltet;14-03-2024;593295140;;Ja;LOLLAND SPILDEVAND A/S;https://puls.miljoeportal.dk/wwtps/c3b87804-727e-4b3b-a39f-32fd22a64ef5/examination-details/5e5c899f-b19d-48bd-a1be-eb837ac9b407;NAKSKOV Afløb;32;626769,9999987001;6072440,000126424;;;Ikke oplyst;;Total;;5;Konduktivitet;;170;mS/m;;;2
Renseanlæg;C3B87804-727E-4B3B-A39F-32FD22A64EF5;NAKSKOV;;32;636058,0000001362;6077363,999999048;Lolland;Region Sjælland;Renseanlæg;Langelandsbæltet;09-04-2024;849528544;;Ja;LOLLAND SPILDEVAND A/S;https://puls.miljoeportal.dk/wwtps/c3b87804-727e-4b3b-a39f-32fd22a64ef5/examination-details/bb5d9c83-9dc1-4f62-9f62-97baffb1c91e;NAKSKOV Afløb;32;626769,9999987001;6072440,000126424;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;120;mS/m;;;2
Renseanlæg;C3B87804-727E-4B3B-A39F-32FD22A64EF5;NAKSKOV;;32;636058,0000001362;6077363,999999048;Lolland;Region Sjælland;Renseanlæg;Langelandsbæltet;14-05-2024;391720113;;Ja;LOLLAND SPILDEVAND A/S;https://puls.miljoeportal.dk/wwtps/c3b87804-727e-4b3b-a39f-32fd22a64ef5/examination-details/9d85ae1e-8b3f-4eef-9f59-7f919d7f9b49;NAKSKOV Afløb;32;626769,9999987001;6072440,000126424;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;160;mS/m;;;2
Renseanlæg;C3B87804-727E-4B3B-A39F-32FD22A64EF5;NAKSKOV;;32;636058,0000001362;6077363,999999048;Lolland;Region Sjælland;Renseanlæg;Langelandsbæltet;18-06-2024;312992566;;Ja;LOLLAND SPILDEVAND A/S;https://puls.miljoeportal.dk/wwtps/c3b87804-727e-4b3b-a39f-32fd22a64ef5/examination-details/59a9529c-54fd-44b2-8f75-fdbfe8ee2c93;NAKSKOV Afløb;32;626769,9999987001;6072440,000126424;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;170;mS/m;;;1
Renseanlæg;C3B87804-727E-4B3B-A39F-32FD22A64EF5;NAKSKOV;;32;636058,0000001362;6077363,999999048;Lolland;Region Sjælland;Renseanlæg;Langelandsbæltet;15-07-2024;1063263706;;Ja;LOLLAND SPILDEVAND A/S;https://puls.miljoeportal.dk/wwtps/c3b87804-727e-4b3b-a39f-32fd22a64ef5/examination-details/9a9532f6-cde1-4bc4-860b-f7d8c486ad06;NAKSKOV Afløb;32;626769,9999987001;6072440,000126424;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;150;mS/m;;;1
Renseanlæg;C3B87804-727E-4B3B-A39F-32FD22A64EF5;NAKSKOV;;32;636058,0000001362;6077363,999999048;Lolland;Region Sjælland;Renseanlæg;Langelandsbæltet;17-07-2024;134769991;;Ja;LOLLAND SPILDEVAND A/S;https://puls.miljoeportal.dk/wwtps/c3b87804-727e-4b3b-a39f-32fd22a64ef5/examination-details/a65ad9f4-104a-4f80-971f-4a5fa02c6870;NAKSKOV Afløb;32;626769,9999987001;6072440,000126424;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;120;mS/m;;;1
Renseanlæg;DD7A8C9B-44EE-40DF-97E4-A7EE7BE95786;ARDAGH GLASS HOLMEGAARD A/S;;32;678881,8643611998;6130287,597298356;Næstved;Region Sjælland;Renseanlæg;T.T. Svenskegrøften;05-09-2023;1228761998;;Ja;ARDAGH GLASS HOLMEGAARD A/S;https://puls.miljoeportal.dk/wwtps/dd7a8c9b-44ee-40df-97e4-a7ee7be95786/examination-details/ee70b03f-6568-4ffd-999f-1c1c9081001b;ARDAGH GLASS HOLMEGAARD A/S Afløb;32;679708,3147034985;6129995,017152671;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;87;mS/m;;;2
Renseanlæg;DD7A8C9B-44EE-40DF-97E4-A7EE7BE95786;ARDAGH GLASS HOLMEGAARD A/S;;32;678881,8643611998;6130287,597298356;Næstved;Region Sjælland;Renseanlæg;T.T. Svenskegrøften;17-10-2023;442226516;;Ja;ARDAGH GLASS HOLMEGAARD A/S;https://puls.miljoeportal.dk/wwtps/dd7a8c9b-44ee-40df-97e4-a7ee7be95786/examination-details/597f7965-8050-4d39-8033-7f08f9c8cf77;ARDAGH GLASS HOLMEGAARD A/S Afløb;32;679708,3147034985;6129995,017152671;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;47;mS/m;;;2
Renseanlæg;DD7A8C9B-44EE-40DF-97E4-A7EE7BE95786;ARDAGH GLASS HOLMEGAARD A/S;;32;678881,8643611998;6130287,597298356;Næstved;Region Sjælland;Renseanlæg;T.T. Svenskegrøften;07-11-2023;1380648904;;Ja;ARDAGH GLASS HOLMEGAARD A/S;https://puls.miljoeportal.dk/wwtps/dd7a8c9b-44ee-40df-97e4-a7ee7be95786/examination-details/97fb30ad-c155-4799-a1a0-ddbd4c5e1dcf;ARDAGH GLASS HOLMEGAARD A/S Afløb;32;679708,3147034985;6129995,017152671;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;79;mS/m;;;2
Renseanlæg;DD7A8C9B-44EE-40DF-97E4-A7EE7BE95786;ARDAGH GLASS HOLMEGAARD A/S;;32;678881,8643611998;6130287,597298356;Næstved;Region Sjælland;Renseanlæg;T.T. Svenskegrøften;05-12-2023;1277158536;;Ja;ARDAGH GLASS HOLMEGAARD A/S;https://puls.miljoeportal.dk/wwtps/dd7a8c9b-44ee-40df-97e4-a7ee7be95786/examination-details/aee10dbb-e684-4927-b228-850175e5a041;ARDAGH GLASS HOLMEGAARD A/S Afløb;32;679708,3147034985;6129995,017152671;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;230;mS/m;;;2
Renseanlæg;DD7A8C9B-44EE-40DF-97E4-A7EE7BE95786;ARDAGH GLASS HOLMEGAARD A/S;;32;678881,8643611998;6130287,597298356;Næstved;Region Sjælland;Renseanlæg;T.T. Svenskegrøften;17-01-2024;379918612;;Ja;ARDAGH GLASS HOLMEGAARD A/S;https://puls.miljoeportal.dk/wwtps/dd7a8c9b-44ee-40df-97e4-a7ee7be95786/examination-details/1c0fd84f-5695-43b0-86a7-6c7a52c92283;ARDAGH GLASS HOLMEGAARD A/S Afløb;32;679708,3147034985;6129995,017152671;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;160;mS/m;;;2
Renseanlæg;DD7A8C9B-44EE-40DF-97E4-A7EE7BE95786;ARDAGH GLASS HOLMEGAARD A/S;;32;678881,8643611998;6130287,597298356;Næstved;Region Sjælland;Renseanlæg;T.T. Svenskegrøften;08-02-2024;644431002;;Ja;ARDAGH GLASS HOLMEGAARD A/S;https://puls.miljoeportal.dk/wwtps/dd7a8c9b-44ee-40df-97e4-a7ee7be95786/examination-details/248c7b03-d36b-41b0-8179-ce64f05400d3;ARDAGH GLASS HOLMEGAARD A/S Afløb;32;679708,3147034985;6129995,017152671;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;60;mS/m;;;2
Renseanlæg;DD7A8C9B-44EE-40DF-97E4-A7EE7BE95786;ARDAGH GLASS HOLMEGAARD A/S;;32;678881,8643611998;6130287,597298356;Næstved;Region Sjælland;Renseanlæg;T.T. Svenskegrøften;04-03-2024;1137504350;;Ja;ARDAGH GLASS HOLMEGAARD A/S;https://puls.miljoeportal.dk/wwtps/dd7a8c9b-44ee-40df-97e4-a7ee7be95786/examination-details/8ce11565-c160-4daf-855c-48d8e563868d;ARDAGH GLASS HOLMEGAARD A/S Afløb;32;679708,3147034985;6129995,017152671;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;110;mS/m;;;2
Renseanlæg;DD7A8C9B-44EE-40DF-97E4-A7EE7BE95786;ARDAGH GLASS HOLMEGAARD A/S;;32;678881,8643611998;6130287,597298356;Næstved;Region Sjælland;Renseanlæg;T.T. Svenskegrøften;09-04-2024;125603980;;Ja;ARDAGH GLASS HOLMEGAARD A/S;https://puls.miljoeportal.dk/wwtps/dd7a8c9b-44ee-40df-97e4-a7ee7be95786/examination-details/6adb234a-064c-40f9-a197-e93a8beb2412;ARDAGH GLASS HOLMEGAARD A/S Afløb;32;679708,3147034985;6129995,017152671;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;79;mS/m;;;2
Renseanlæg;DD7A8C9B-44EE-40DF-97E4-A7EE7BE95786;ARDAGH GLASS HOLMEGAARD A/S;;32;678881,8643611998;6130287,597298356;Næstved;Region Sjælland;Renseanlæg;T.T. Svenskegrøften;06-05-2024;896026332;;Ja;ARDAGH GLASS HOLMEGAARD A/S;https://puls.miljoeportal.dk/wwtps/dd7a8c9b-44ee-40df-97e4-a7ee7be95786/examination-details/7901ed85-1bb1-4b0c-9daf-8a5d87c204ee;ARDAGH GLASS HOLMEGAARD A/S Afløb;32;679708,3147034985;6129995,017152671;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;80;mS/m;;;2
Renseanlæg;DD7A8C9B-44EE-40DF-97E4-A7EE7BE95786;ARDAGH GLASS HOLMEGAARD A/S;;32;678881,8643611998;6130287,597298356;Næstved;Region Sjælland;Renseanlæg;T.T. Svenskegrøften;03-06-2024;1783633182;;Ja;ARDAGH GLASS HOLMEGAARD A/S;https://puls.miljoeportal.dk/wwtps/dd7a8c9b-44ee-40df-97e4-a7ee7be95786/examination-details/76e01fdb-844d-4fd8-af38-3ce31fbb76b6;ARDAGH GLASS HOLMEGAARD A/S Afløb;32;679708,3147034985;6129995,017152671;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;65;mS/m;;;2
Renseanlæg;DD7A8C9B-44EE-40DF-97E4-A7EE7BE95786;ARDAGH GLASS HOLMEGAARD A/S;;32;678881,8643611998;6130287,597298356;Næstved;Region Sjælland;Renseanlæg;T.T. Svenskegrøften;31-07-2024;1130955389;;Ja;ARDAGH GLASS HOLMEGAARD A/S;https://puls.miljoeportal.dk/wwtps/dd7a8c9b-44ee-40df-97e4-a7ee7be95786/examination-details/6604767a-e3ca-4190-af91-b5e0c1a252ef;ARDAGH GLASS HOLMEGAARD A/S Afløb;32;679708,3147034985;6129995,017152671;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;78;mS/m;;;1
Renseanlæg;DD7A8C9B-44EE-40DF-97E4-A7EE7BE95786;ARDAGH GLASS HOLMEGAARD A/S;;32;678881,8643611998;6130287,597298356;Næstved;Region Sjælland;Renseanlæg;T.T. Svenskegrøften;19-08-2024;305567712;;Ja;ARDAGH GLASS HOLMEGAARD A/S;https://puls.miljoeportal.dk/wwtps/dd7a8c9b-44ee-40df-97e4-a7ee7be95786/examination-details/77231b86-3c59-49bb-ae7f-b6eb00c5a7ab;ARDAGH GLASS HOLMEGAARD A/S Afløb;32;679708,3147034985;6129995,017152671;;;Mængdeproportional prøve;;Total;;5;Konduktivitet;;85;mS/m;;;1
Station;10908;Kragsminde - NY;1.08.01.00;32;647608,21;6084828,84;Lolland;Region Sjælland;Jordvand;Loop 1, Højvads rende;28-11-2023;1;Vandkemi, Jordvand;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/45565b14-182c-4e0f-bcaa-48b92a76d2a8;Kragsminde - NY;32;647608,21;6084828,84;1;1;Blandingsprøve;1;Total;;5;Konduktivitet; =;88;mS/m;1,5;;2
Station;10908;Kragsminde - NY;1.08.01.00;32;647608,21;6084828,84;Lolland;Region Sjælland;Jordvand;Loop 1, Højvads rende;19-03-2024;1;Vandkemi, Jordvand;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/52489872-1b14-49ea-bab2-c62bb4defb4d;Kragsminde - NY;32;647608,21;6084828,84;1;1;Blandingsprøve;1;Total;;5;Konduktivitet; =;55;mS/m;1,5;1,5;2
Station;10903;Charlottenlund;1.03.01.00;32;646711,89;6084152,06;Lolland;Region Sjælland;Jordvand;Loop 1, Højvads rende;19-03-2024;1;Vandkemi, Jordvand;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/563b8030-1b76-403c-b5a3-b0dff339610f;Charlottenlund;32;646711,89;6084152,06;1;1;Blandingsprøve;1;Total;;5;Konduktivitet; =;72;mS/m;1,5;1,5;2
Station;10903;Charlottenlund;1.03.01.00;32;646711,89;6084152,06;Lolland;Region Sjælland;Jordvand;Loop 1, Højvads rende;21-11-2023;1;Vandkemi, Jordvand;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/b0e7442c-dbb1-4623-a0de-a4c44a01a1e2;Charlottenlund;32;646711,89;6084152,06;1;1;Blandingsprøve;1;Total;;5;Konduktivitet; =;76;mS/m;1,5;1,5;2
Station;10906;Skelstofte;1.06.01.00;32;646229,4;6083085,52;Lolland;Region Sjælland;Jordvand;Loop 1, Højvads rende;19-03-2024;1;Vandkemi, Jordvand;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/9d1942c0-61ba-4414-85a5-964a5b74f5a9;Skelstofte;32;646229,4;6083085,52;1;1;Blandingsprøve;1;Total;;5;Konduktivitet; =;110;mS/m;1,5;1,5;2
Station;10906;Skelstofte;1.06.01.00;32;646229,4;6083085,52;Lolland;Region Sjælland;Jordvand;Loop 1, Højvads rende;21-11-2023;2;Vandkemi, Jordvand;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/5c3f9dc2-77ff-4e6c-b1c1-3f40b233f49b;Skelstofte;32;646229,4;6083085,52;1;1;Blandingsprøve;1;Total;;5;Konduktivitet; =;110;mS/m;1,5;1,5;2
Station;10907;Egelund;1.07.01.00;32;648540,31;6085509,74;Lolland;Region Sjælland;Jordvand;Loop 1, Højvads rende;19-03-2024;1;Vandkemi, Jordvand;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/c6b2d533-c86d-4044-9998-9f4fa179185f;Egelund;32;648540,31;6085509,74;1;1;Blandingsprøve;1;Total;;5;Konduktivitet; =;66;mS/m;1,5;1,5;2
Station;10907;Egelund;1.07.01.00;32;648540,31;6085509,74;Lolland;Region Sjælland;Jordvand;Loop 1, Højvads rende;21-11-2023;1;Vandkemi, Jordvand;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/b248422f-cfe6-4abd-898a-f10d261509e8;Egelund;32;648540,31;6085509,74;1;1;Blandingsprøve;1;Total;;5;Konduktivitet; =;67;mS/m;1,5;1,5;2
Station;10904;Slettemark;1.04.01.00;32;648285,66;6083290,5;Lolland;Region Sjælland;Jordvand;Loop 1, Højvads rende;21-11-2023;1;Vandkemi, Jordvand;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/1fc27bc4-71d5-4ac6-865b-ca4bfc668e98;Slettemark;32;648285,66;6083290,5;1;1;Blandingsprøve;1;Total;;5;Konduktivitet; =;120;mS/m;1,5;;2
Station;10904;Slettemark;1.04.01.00;32;648285,66;6083290,5;Lolland;Region Sjælland;Jordvand;Loop 1, Højvads rende;19-03-2024;1;Vandkemi, Jordvand;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/07d78bdf-cc99-4857-bb2b-dffde5e590bf;Slettemark;32;648285,66;6083290,5;1;1;Blandingsprøve;1;Total;;5;Konduktivitet; =;97;mS/m;1,5;1,5;2
Station;10905;Kragsminde;1.05.01.00;32;647611,3;6084829,08;Lolland;Region Sjælland;Jordvand;Loop 1, Højvads rende;19-03-2024;1;Vandkemi, Jordvand;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/d002367b-ac43-438a-9452-d8448af50225;Kragsminde;32;647611,3;6084829,08;1;1;Blandingsprøve;1;Total;;5;Konduktivitet; =;67;mS/m;1,5;1,5;2
Station;10905;Kragsminde;1.05.01.00;32;647611,3;6084829,08;Lolland;Region Sjælland;Jordvand;Loop 1, Højvads rende;21-11-2023;1;Vandkemi, Jordvand;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/29d59e1e-9014-4029-ac64-294c0954b84a;Kragsminde;32;647611,3;6084829,08;1;1;Blandingsprøve;1;Total;;5;Konduktivitet; =;83;mS/m;1,5;;2
